# [Environment Info]
# User:       alessandro
# Host:       propagate
# Run name:   phi4_run
# Load model: false
 
# [Device Info]
# Device:    cpu
# Device id: -1
 
# [Lattice Setup]
# Action:       phi4
# Lattice size: [4, 4]
# m2:           -4
# lambda:       8
 
# [Model Parameters]
# Input channel:   1
# Output channel:  2
# Affine layers:   16
# Hidden channels: [8, 8]
# Kernel size:     3
# Use tanh:        true
# Batch norm:      false
# Seed:            1994
 
# [Training Parameters]
# Epochs:        10
# Iterations:    100
# Batch size     64
# Learning rate: 0.001
 
# [Priors]
Prior: Normal
 
# [Mcmc]
Nsamples: 8192
Ntherm:   512
 
# NVIDIA driver for GPU not installed.
# Training is performed on CPU.
 
# END [Environment Info]
 
# [START TRAINING]
Epoch: 1
    loss: 6.432093
    ess:  0.03459246
new best ess at epoch 1
Epoch: 2
    loss: 2.602276
    ess:  0.09381493
new best ess at epoch 2
Epoch: 3
    loss: 1.1132842
    ess:  0.10508608
new best ess at epoch 3
Epoch: 4
    loss: 1.1988395
    ess:  0.09225905
Epoch: 5
    loss: 0.64091635
    ess:  0.1812396
new best ess at epoch 5
Epoch: 6
    loss: 0.5015481
    ess:  0.2100352
new best ess at epoch 6
Epoch: 7
    loss: 0.05523821
    ess:  0.1250486
Epoch: 8
    loss: 0.8648759
    ess:  0.06329188
Epoch: 9
    loss: 0.09054445
    ess:  0.08021264
Epoch: 10
    loss: -0.036524214
    ess:  0.2091623
 
10×4 DataFrame
 Row │ epochs  loss        ess        acceptance_rate
     │ Int64   Float64     Float64    Float64
─────┼────────────────────────────────────────────────
   1 │      1   6.43209    0.0345925         0.104858
 3628 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3629 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3630 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3631 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3632 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3633 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3634 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3635 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3636 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3637 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3638 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3639 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3640 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3641 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3642 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3643 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3644 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3645 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3646 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3647 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3648 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3649 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3650 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3651 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3652 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3653 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3654 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3655 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3656 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3657 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3658 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3659 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3660 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3661 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3662 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3663 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3664 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3665 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3666 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3667 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3668 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3669 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3670 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3671 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3672 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3673 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3674 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3675 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3676 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3677 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3678 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3679 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3680 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3681 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3682 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3683 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3684 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3685 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3686 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3687 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3688 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3689 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3690 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3691 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3692 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3693 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3694 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3695 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3696 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3697 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3698 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3699 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3700 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3701 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3702 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3703 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3704 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3705 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3706 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3707 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3708 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3709 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3710 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3711 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3712 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3713 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3714 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3715 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3716 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3717 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3718 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3719 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3720 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3721 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3722 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3723 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3724 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3725 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3726 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3727 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3728 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3729 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3730 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3731 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3732 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3733 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3734 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3735 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3736 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3737 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3738 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3739 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3740 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3741 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3742 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3743 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3744 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3745 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3746 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3747 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3748 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3749 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3750 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3751 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3752 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3753 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3754 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3755 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3756 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3757 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3758 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3759 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3760 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3761 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3762 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3763 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3764 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3765 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3766 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3767 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3768 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3769 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3770 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3771 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3772 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3773 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3774 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3775 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3776 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3777 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3778 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3779 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3780 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3781 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3782 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3783 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3784 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3785 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3786 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3787 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3788 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3789 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3790 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3791 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3792 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3793 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3794 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3795 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3796 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3797 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3798 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3799 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3800 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3801 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3802 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3803 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3804 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3805 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3806 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3807 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3808 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3809 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3810 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3811 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3812 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3813 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3814 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3815 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3816 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3817 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3818 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3819 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3820 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3821 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3822 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3823 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3824 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3825 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3826 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3827 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3828 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3829 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3830 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3831 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3832 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3833 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3834 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3835 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3836 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3837 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3838 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3839 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3840 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3841 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
